
CUR_DIR := $(dir $(abspath $(lastword $(MAKEFILE_LIST))))

TEST_TARGET := top_system
TEST_SRC += $(TOP_DIR)/tinyriscv/rtl/sys_bus/obi_interconnect_master_sel.sv
TEST_SRC += $(TOP_DIR)/tinyriscv/rtl/sys_bus/obi_interconnect_slave_sel.sv
TEST_SRC += $(TOP_DIR)/tinyriscv/rtl/sys_bus/obi_interconnect.sv

# utils
TEST_SRC += $(TOP_DIR)/tinyriscv/rtl/utils/async_fifo.sv
TEST_SRC += $(TOP_DIR)/tinyriscv/rtl/utils/cdc_2phase.sv
TEST_SRC += $(TOP_DIR)/tinyriscv/rtl/utils/clk_div.sv
TEST_SRC += $(TOP_DIR)/tinyriscv/rtl/utils/edge_detect.sv
TEST_SRC += $(TOP_DIR)/tinyriscv/rtl/utils/gen_buf.sv
TEST_SRC += $(TOP_DIR)/tinyriscv/rtl/utils/gen_dff.sv
TEST_SRC += $(TOP_DIR)/tinyriscv/rtl/utils/gen_ram.sv
TEST_SRC += $(TOP_DIR)/tinyriscv/rtl/utils/prim_filter.sv
TEST_SRC += $(TOP_DIR)/tinyriscv/rtl/utils/prim_subreg_arb.sv
TEST_SRC += $(TOP_DIR)/tinyriscv/rtl/utils/prim_subreg_ext.sv
TEST_SRC += $(TOP_DIR)/tinyriscv/rtl/utils/prim_subreg.sv
TEST_SRC += $(TOP_DIR)/tinyriscv/rtl/utils/sync_fifo.sv
TEST_SRC += $(TOP_DIR)/tinyriscv/rtl/utils/up_counter.sv

# PE
TEST_SRC += $(TOP_DIR)/rtl/PE_Core/PE/pe_core.v
TEST_SRC += $(TOP_DIR)/rtl/PE_Core/PE/pe_node.v
TEST_SRC += $(TOP_DIR)/rtl/PE_Core/PE_ctrl/pe_ctrl_route_config.v
TEST_SRC += $(TOP_DIR)/rtl/PE_Core/PE_router/pe_router_config.v
TEST_SRC += $(TOP_DIR)/rtl/PE_Core/PE_router/pe_router_core.v
TEST_SRC += $(TOP_DIR)/rtl/PE_Core/PE_router/pe_router_top.v
TEST_SRC += $(TOP_DIR)/rtl/PE_Core/PE_top/pe_top.v

TEST_SRC += $(TOP_DIR)/rtl/IO/io_module.v

TEST_SRC += $(TOP_DIR)/rtl/top/chip_top.v

TEST_SRC += $(CUR_DIR)/chip_top_test.v
